Date,date,region,age,income,transactions,spend,ret,lag_1,roll_mean_5,roll_std_10,y_next_ret,y_up
2021-07-09,2025-08-09,North,37.3,36081.14,1,100.67,-0.2927497541098778,-0.04450560515540036,0.1696547102424255,0.4142028932495352,0.3992251912188338,1
2021-07-10,2025-08-10,East,50.4,40684.45,1,140.86,0.3992251912188338,-0.2927497541098778,-0.008105259847372759,0.4238192061730251,-0.05807184438449531,0
2021-07-11,2025-08-11,East,39.5,51678.81,2,132.68,-0.05807184438449531,0.3992251912188338,0.09718795851349424,0.44001657733849403,-0.12262586674706066,0
2021-07-12,2025-08-12,South,36.0,43473.34,2,116.41,-0.12262586674706066,-0.05807184438449531,-0.08927944307659383,0.4379649215183762,0.5204879305901555,1
2021-07-13,2025-08-13,East,46.1,41495.45,4,177.0,0.5204879305901555,-0.12262586674706066,-0.023745575835600063,0.42913205844556107,0.08717514124293779,1
2021-07-14,2025-08-14,East,49.7,75186.17,4,192.43,0.08717514124293779,0.5204879305901555,0.08925313131351112,0.43555445928500003,-0.08439432520916701,0
2021-07-15,2025-08-15,North,32.7,59137.97,2,176.19,-0.08439432520916701,0.08717514124293779,0.16523811038407424,0.40353291414506975,-0.63618820591407,0
2021-07-16,2025-08-16,West,46.6,23731.05,3,64.1,-0.63618820591407,-0.08439432520916701,0.06851420709847407,0.4013263126607192,1.3411856474258972,1
2021-07-17,2025-08-17,East,45.3,33896.69,4,150.07,1.3411856474258972,-0.63618820591407,-0.04710906520744087,0.35152044297517954,-0.5727993602985273,0
2021-07-18,2025-08-18,West,39.3,36417.57,1,64.11,-0.5727993602985273,1.3411856474258972,0.2456532376271507,0.5407309666450683,2.382155669942287,1
