date,price,volume,returns
2025-04-30,0.45763271121348104,1740.0,-0.0349205797296615
2025-05-01,0.365759075768245,560.0,
2025-05-02,0.304443148073415,,0.0148881263789074
2025-05-03,0.694729318786594,541.0,-0.0055367258612426
2025-05-04,0.5811823761744077,524.0,-0.022795230834642
2025-05-05,0.45577885983702177,1562.0,0.0259828128338223
2025-05-06,0.6655218856974914,,-0.0050018792247476
2025-05-07,0.46780887999922255,1752.0,0.0005996220131114
2025-05-08,0.3354924627888584,607.0,0.0086722394157586
2025-05-09,0.6716087119586714,671.0,-0.0172639781156322
2025-05-10,0.5328697500459053,1958.0,-0.0046436115805049
2025-05-11,0.3106881236288196,,0.0183063380404075
2025-05-12,0.4300717740144003,1365.0,
2025-05-13,0.3334718743452273,1023.0,0.0164621441339047
2025-05-14,0.26197743380726185,774.0,
